Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to output/rebuild/sac_initxy75_stable_seed7_vision-touch_h200_steps500000_seed7/tensorboard/SAC_1
---------------------------------
| rollout/           |          |
|    reward_xy_distance       | 0.147    |
|    reward_xy_progress       | -0.0137  |
|    right_depth_shortfall    | 0.0434   |
|    right_entry_depth        | -0.0234  |
|    right_xy_err             | 5.13e-05 |
|    success_rate_window      | 0.4      |
|    sync_xy_err              | 6.61e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.365    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0435   |
|    worst_dist               | 0.0435   |
|    worst_xy_err             | 5.13e-05 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0273  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 198      |
|    ep_rew_mean              | 121      |
|    success_rate             | 0.26     |
| time/                       |          |
|    episodes                 | 1864     |
|    fps                      | 170      |
|    time_elapsed             | 2187     |
|    total_timesteps          | 372307   |
| train/                      |          |
|    actor_loss               | -29.9    |
|    critic_loss              | 0.00475  |
|    ent_coef                 | 0.0035   |
|    ent_coef_loss            | -1.17    |
|    learning_rate            | 0.0001   |
|    n_updates                | 371306   |
------------------------------------------
[  373000] success=0.267  ep_len=197.8  xy_err= 0.11mm  depth_sf=47.91mm  F=  2.9N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 2.23e-25 |
|    action_insert_weight     | 0.956    |
|    action_xy_scale          | 0.000135 |
|    action_z_scale           | 0.000537 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000501 |
|    depth_score              | -1       |
|    depth_sync_err           | 0.00015  |
|    entry_progress           | 0        |
|    episode_len_window       | 198      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 2.88     |
|    force_weight             | 0.268    |
|    insert_weight            | 0.952    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0479   |
|    left_entry_depth         | -0.0279  |
|    left_xy_err              | 0.000106 |
|    min_entry_depth          | -0.0279  |
|    reward_align             | 0.121    |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.381    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.381    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.145    |
|    reward_xy_progress       | -0.0234  |
|    right_depth_shortfall    | 0.0478   |
|    right_entry_depth        | -0.0278  |
|    right_xy_err             | 0.000105 |
|    success_rate_window      | 0.267    |
|    sync_xy_err              | 6.01e-07 |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.346    |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0479   |
|    worst_dist               | 0.0479   |
|    worst_xy_err             | 0.000106 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.0468  |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 198      |
|    ep_rew_mean              | 121      |
|    success_rate             | 0.26     |
| time/                       |          |
|    episodes                 | 1868     |
|    fps                      | 170      |
|    time_elapsed             | 2191     |
|    total_timesteps          | 373107   |
| train/                      |          |
|    actor_loss               | -30.2    |
|    critic_loss              | 0.00754  |
|    ent_coef                 | 0.0035   |
|    ent_coef_loss            | 0.141    |
|    learning_rate            | 0.0001   |
|    n_updates                | 372106   |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 198      |
|    ep_rew_mean     | 120      |
|    success_rate    | 0.25     |
| time/              |          |
|    episodes        | 1872     |
|    fps             | 170      |
|    time_elapsed    | 2196     |
|    total_timesteps | 373899   |
| train/             |          |
|    actor_loss      | -30.3    |
|    critic_loss     | 0.00492  |
|    ent_coef        | 0.00346  |
|    ent_coef_loss   | -0.342   |
|    learning_rate   | 0.0001   |
|    n_updates       | 372898   |
---------------------------------
[  374000] success=0.200  ep_len=198.4  xy_err= 0.15mm  depth_sf=32.06mm  F=  3.3N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| rebuild/                    |          |
|    action_depth_near_weight | 9.09e-17 |
|    action_insert_weight     | 0.956    |
|    action_xy_scale          | 0.000135 |
|    action_z_scale           | 0.000537 |
|    depth_closeness          | 0        |
|    depth_delta              | 0.000489 |
|    depth_score              | -1       |
|    depth_sync_err           | 0.000154 |
|    entry_progress           | 0        |
|    episode_len_window       | 198      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 3.32     |
|    force_weight             | 0.267    |
|    insert_weight            | 0.945    |
|    inserted_weight          | 8.76e-27 |
|    is_success               | 0        |
|    left_depth_shortfall     | 0.0321   |
|    left_entry_depth         | -0.0121  |
|    left_xy_err              | 0.000146 |
|    min_entry_depth          | -0.0121  |
|    reward_align             | 0.0871   |
|    reward_aligned_z_action  | 0        |
|    reward_depth_delta       | 0.378    |
|    reward_depth_distance    | 0        |
|    reward_depth_level       | 0        |
|    reward_depth_sync        | 0        |
|    reward_force             | -0       |
|    reward_insert            | 0.378    |
|    reward_insert_xy_hold    | 0        |
|    reward_prealign_press    | 0        |
|    reward_terminal_depth    | 0        |
|    reward_xy_distance       | 0.143    |
|    reward_xy_progress       | -0.0556  |
|    right_depth_shortfall    | 0.0319   |
|    right_entry_depth        | -0.0119  |
|    right_xy_err             | 0.000144 |
|    success_rate_window      | 0.2      |
|    sync_xy_err              | 2.1e-06  |
|    terminal_depth_progress  | 0        |
|    torque_excess            | 0        |
|    torque_norm              | 0.39     |
|    vision_bias_norm         | 0        |
|    vision_occluded          | 0        |
|    worst_depth_shortfall    | 0.0321   |
|    worst_dist               | 0.0321   |
|    worst_xy_err             | 0.000146 |
|    xy_excess                | 0        |
|    xy_far_down_weight       | 0        |
|    xy_progress              | -0.111   |
|    xy_ready_delta           | 0        |
|    xy_ready_progress        | 0        |
| rollout/                    |          |
|    ep_len_mean              | 198      |
|    ep_rew_mean              | 120      |
|    success_rate             | 0.25     |
| time/                       |          |
|    episodes                 | 1876     |
|    fps                      | 170      |
|    time_elapsed             | 2200     |
|    total_timesteps          | 374677   |
| train/                      |          |
|    actor_loss               | -30.1    |
|    critic_loss              | 0.004    |
|    ent_coef                 | 0.00349  |
|    ent_coef_loss            | -0.522   |
|    learning_rate            | 0.0001   |
|    n_updates                | 373676   |
------------------------------------------
[  375000] success=0.267  ep_len=197.7  xy_err= 0.36mm  depth_sf=19.80mm  F=  6.5N  occ=0  vis_bias=0.00mm  F_bias=0.0N  reason=
------------------------------------------
| eval_deterministic/         |          |
|    depth_gap_rate           | 0.9      |
|    mean_done_step           | 198      |
|    mean_final_depth_gap     | 0.00362  |
|    mean_final_e_xy          | 0.000222 |
|    mean_final_worst_dist    | 0.00363  |
|    out_of_workspace_rate    | 0        |
|    stuck_near_xy_rate       | 0        |
|    success_rate             | 0.1      |
| rebuild/                    |          |
|    action_depth_near_weight | 4.52e-10 |
|    action_insert_weight     | 0.893    |
|    action_xy_scale          | 0.000155 |
|    action_z_scale           | 0.000518 |
|    depth_closeness          | 0.0098   |
|    depth_delta              | 0.00041  |
|    depth_score              | -0.98    |
|    depth_sync_err           | 0.000118 |
|    entry_progress           | 0.0098   |
|    episode_len_window       | 198      |
|    force_bias_norm          | 0        |
|    force_excess             | 0        |
|    force_norm               | 6.49     |
|    force_weight             | 0.255    |
|    insert_weight            | 0.895    |
|    inserted_weight          | 0.117    |
|    is_success               | 0        |
